savename=ours; dataset=imagenet; mode=comparative; model_size=ViT-B/32,64.0179991722107,0.0,64.0179991722107,64.0179991722107,88.93600106239319,0.0,88.93600106239319,88.93600106239319
savename=ours; dataset=imagenetv2; mode=comparative; model_size=ViT-B/32,56.70999884605408,0.0,56.70999884605408,56.70999884605408,83.25999975204468,0.0,83.25999975204468,83.25999975204468
savename=ours; dataset=caltech256; mode=comparative; model_size=ViT-B/32,82.24436640739441,0.0,82.24436640739441,82.24436640739441,93.90721917152405,0.0,93.90721917152405,93.90721917152405
savename=ours; dataset=cifar100; mode=comparative; model_size=ViT-B/32,65.68999886512756,0.0,65.68999886512756,65.68999886512756,88.99000287055969,0.0,88.99000287055969,88.99000287055969
savename=ours; dataset=cub; mode=comparative; model_size=ViT-B/32,54.09044027328491,0.0,54.09044027328491,54.09044027328491,85.2260947227478,0.0,85.2260947227478,85.2260947227478
savename=ours; dataset=cub; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a bird: a ,53.81429195404053,0.0,53.81429195404053,53.81429195404053,86.1753523349762,0.0,86.1753523349762,86.1753523349762
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-B/32,42.92222261428833,0.0,42.92222261428833,42.92222261428833,88.00740838050842,0.0,88.00740838050842,88.00740838050842
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a satellite photo: a ,51.403701305389404,0.0,51.403701305389404,51.403701305389404,92.33333468437195,0.0,92.33333468437195,92.33333468437195
savename=ours; dataset=places365; mode=comparative; model_size=ViT-B/32,42.21643805503845,0.0,42.21643805503845,42.21643805503845,72.9698657989502,0.0,72.9698657989502,72.9698657989502
savename=ours; dataset=places365; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a place: a ,42.24109649658203,0.0,42.24109649658203,42.24109649658203,72.82191514968872,0.0,72.82191514968872,72.82191514968872
savename=ours; dataset=food101; mode=comparative; model_size=ViT-B/32,83.81386399269104,0.0,83.81386399269104,83.81386399269104,97.17227816581726,0.0,97.17227816581726,97.17227816581726
savename=ours; dataset=food101; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a food: a ,84.92277264595032,0.0,84.92277264595032,84.92277264595032,97.55643606185913,0.0,97.55643606185913,97.55643606185913
savename=ours; dataset=pets; mode=comparative; model_size=ViT-B/32,87.40801215171814,0.0,87.40801215171814,87.40801215171814,99.23685193061829,0.0,99.23685193061829,99.23685193061829
savename=ours; dataset=pets; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a pet: a ,88.87980580329895,0.0,88.87980580329895,88.87980580329895,99.56391453742981,0.0,99.56391453742981,99.56391453742981
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-B/32,46.54255211353302,0.0,46.54255211353302,46.54255211353302,78.61701846122742,0.0,78.61701846122742,78.61701846122742
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a texture: a ,44.627660512924194,0.0,44.627660512924194,44.627660512924194,78.35106253623962,0.0,78.35106253623962,78.35106253623962
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-B/32,67.06781387329102,0.0,67.06781387329102,67.06781387329102,85.59115529060364,0.0,85.59115529060364,85.59115529060364
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a flower: a ,68.49894523620605,0.0,68.49894523620605,68.49894523620605,87.49390244483948,0.0,87.49390244483948,87.49390244483948
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-B/32,27.57275700569153,0.0,27.57275700569153,27.57275700569153,66.09660983085632,0.0,66.09660983085632,66.09660983085632
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a aircraft: a ,29.4329434633255,0.0,29.4329434633255,29.4329434633255,67.86678433418274,0.0,67.86678433418274,67.86678433418274
savename=ours; dataset=cars; mode=comparative; model_size=ViT-B/32,59.29610729217529,0.0,59.29610729217529,59.29610729217529,91.18269085884094,0.0,91.18269085884094,91.18269085884094
savename=ours; dataset=cars; mode=comparative; model_size=ViT-B/32; label_before_text=A photo of a car: a ,59.76868271827698,0.0,59.76868271827698,59.76868271827698,91.14537835121155,0.0,91.14537835121155,91.14537835121155
savename=ours; dataset=imagenet; k=10; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,65.66159963607788,0.04925671248350869,65.72399735450745,65.59000015258789,89.95120048522949,0.03671750045519283,90.02000093460083,89.92199897766113
savename=ours; dataset=imagenetv2; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,57.555999755859375,0.08236643538017721,57.66000151634216,57.45999813079834,84.35800075531006,0.1041923265014535,84.46000218391418,84.20000076293945
savename=ours; dataset=caltech256; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,83.55112791061401,0.10736048065231048,83.66546630859375,83.3714485168457,95.2303159236908,0.10736011790325324,95.31198740005493,95.01796960830688
savename=ours; dataset=cifar100; k=20; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,64.80800032615662,0.05670906582944191,64.88999724388123,64.73000049591064,88.73800039291382,0.08207246492892449,88.81999850273132,88.62000107765198
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,56.406627893447876,0.07023584909845496,56.48947358131409,56.33413791656494,87.38350033760071,0.04084213159364974,87.45253682136536,87.33172416687012
savename=ours; dataset=cub; k=5; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a bird: a ,56.22022867202759,0.1158313650927583,56.351399421691895,56.05798959732056,87.5250256061554,0.12841597501678778,87.71142363548279,87.34897971153259
savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,51.07629656791687,0.4007091285304165,51.69629454612732,50.566667318344116,92.62963056564331,0.21124696391093958,92.95185208320618,92.3037052154541
savename=ours; dataset=eurosat; k=10; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a satellite photo: a ,58.40370178222656,0.47881856586599697,59.21481251716614,57.814812660217285,95.21925926208496,0.09362079483632076,95.31111121177673,95.09629607200623
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,44.17698621749878,0.05887834634485995,44.25479471683502,44.11232769489288,74.97534275054932,0.06266674232411096,75.0356137752533,74.86849427223206
savename=ours; dataset=places365; k=15; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a place: a ,44.38465774059296,0.03612304168848964,44.4219172000885,44.320547580718994,74.77863073348999,0.07855750762450923,74.89315271377563,74.6712327003479
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32,84.61702942848206,0.01760583606165189,84.6455454826355,84.59405899047852,97.44395971298218,0.013626096121474352,97.46138453483582,97.42178320884705
savename=ours; dataset=food101; k=20; shot=64; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a food: a ,85.13504981994629,0.030328263852672743,85.16435623168945,85.07722616195679,97.65227675437927,0.011311600199226751,97.66732454299927,97.63564467430115
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,87.03733921051025,0.1939545053800797,87.29898929595947,86.75388097763062,99.36767578125,0.09504234963282288,99.48214888572693,99.2095947265625
savename=ours; dataset=pets; k=20; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a pet: a ,87.66966462135315,0.21013055006212433,87.92586326599121,87.35350370407104,99.48214650154114,0.02437691888652663,99.50940012931824,99.45489168167114
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32,53.776596784591675,0.1387070119226472,53.989362716674805,53.61701846122742,85.52127599716187,0.299764301823078,85.79787015914917,85.00000238418579
savename=ours; dataset=dtd; k=5; shot=32; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a texture: a ,51.10638499259949,0.4592987657791442,51.70212984085083,50.63830018043518,83.35106372833252,0.37157764394335097,83.82978439331055,82.92553424835205
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,73.42982769012451,0.1474108313367917,73.67051839828491,73.26394319534302,90.61310648918152,0.07655690069456401,90.68140983581543,90.46999216079712
savename=ours; dataset=flowers102; k=5; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a flower: a ,73.88843655586243,0.05689757158570628,73.97950887680054,73.83314371109009,91.23759865760803,0.04036267566000535,91.29939675331116,91.18555784225464
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32,28.61086070537567,0.19955994574900213,28.892889618873596,28.32283079624176,67.9327929019928,0.11910747385781789,68.0768072605133,67.74677634239197
savename=ours; dataset=fgvcaircraft; k=15; shot=8; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a aircraft: a ,29.02490198612213,0.526755636136138,29.732972383499146,28.232821822166443,68.18481802940369,0.37116565857505107,68.61686110496521,67.62676239013672
savename=ours; dataset=cars; k=15; shot=16; mode=filtered; reps=5; model_size=ViT-B/32,60.15420913696289,0.12995797941785853,60.35318970680237,59.98010039329529,91.55328869819641,0.15320375732671282,91.8169379234314,91.39410257339478
savename=ours; dataset=cars; k=15; shot=16; mode=filtered; reps=5; model_size=ViT-B/32; label_before_text=A photo of a car: a ,59.385647773742676,0.17095107849633154,59.63188409805298,59.209054708480835,91.09066009521484,0.12866746457732958,91.2697434425354,90.93396067619324
savename=ours; dataset=imagenet; mode=comparative; model_size=ViT-L/14,76.0420024394989,0.0,76.0420024394989,76.0420024394989,94.8419988155365,0.0,94.8419988155365,94.8419988155365
savename=ours; dataset=imagenetv2; mode=comparative; model_size=ViT-L/14,70.4800009727478,0.0,70.4800009727478,70.4800009727478,91.28000140190125,0.0,91.28000140190125,91.28000140190125
savename=ours; dataset=caltech256; mode=comparative; model_size=ViT-L/14,90.68931937217712,0.0,90.68931937217712,90.68931937217712,96.40640020370483,0.0,96.40640020370483,96.40640020370483
savename=ours; dataset=cifar100; mode=comparative; model_size=ViT-L/14,79.71000075340271,0.0,79.71000075340271,79.71000075340271,94.760000705719,0.0,94.760000705719,94.760000705719
savename=ours; dataset=cub; mode=comparative; model_size=ViT-L/14,65.77494144439697,0.0,65.77494144439697,65.77494144439697,93.1998610496521,0.0,93.1998610496521,93.1998610496521
savename=ours; dataset=cub; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a bird: a ,64.58405256271362,0.0,64.58405256271362,64.58405256271362,93.33793520927429,0.0,93.33793520927429,93.33793520927429
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-L/14,62.074071168899536,0.0,62.074071168899536,62.074071168899536,96.98518514633179,0.0,96.98518514633179,96.98518514633179
savename=ours; dataset=eurosat; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a satellite photo: a ,64.5037055015564,0.0,64.5037055015564,64.5037055015564,96.14074230194092,0.0,96.14074230194092,96.14074230194092
savename=ours; dataset=places365; mode=comparative; model_size=ViT-L/14,43.83287727832794,0.0,43.83287727832794,43.83287727832794,72.60000109672546,0.0,72.60000109672546,72.60000109672546
savename=ours; dataset=places365; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a place: a ,43.76164376735687,0.0,43.76164376735687,43.76164376735687,72.01643586158752,0.0,72.01643586158752,72.01643586158752
savename=ours; dataset=food101; mode=comparative; model_size=ViT-L/14,93.54455471038818,0.0,93.54455471038818,93.54455471038818,99.38613772392273,0.0,99.38613772392273,99.38613772392273
savename=ours; dataset=food101; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a food: a ,93.43366622924805,0.0,93.43366622924805,93.43366622924805,99.36633706092834,0.0,99.36633706092834,99.36633706092834
savename=ours; dataset=pets; mode=comparative; model_size=ViT-L/14,94.5489227771759,0.0,94.5489227771759,94.5489227771759,99.86372590065002,0.0,99.86372590065002,99.86372590065002
savename=ours; dataset=pets; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a pet: a ,94.11283731460571,0.0,94.11283731460571,94.11283731460571,99.91823434829712,0.0,99.91823434829712,99.91823434829712
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-L/14,57.87234306335449,0.0,57.87234306335449,57.87234306335449,85.47872304916382,0.0,85.47872304916382,85.47872304916382
savename=ours; dataset=dtd; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a texture: a ,57.65957236289978,0.0,57.65957236289978,57.65957236289978,85.6382966041565,0.0,85.6382966041565,85.6382966041565
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-L/14,79.1510820388794,0.0,79.1510820388794,79.1510820388794,90.97414016723633,0.0,90.97414016723633,90.97414016723633
savename=ours; dataset=flowers102; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a flower: a ,79.0697693824768,0.0,79.0697693824768,79.0697693824768,91.91738367080688,0.0,91.91738367080688,91.91738367080688
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-L/14,51.06510519981384,0.0,51.06510519981384,51.06510519981384,88.98890018463135,0.0,88.98890018463135,88.98890018463135
savename=ours; dataset=fgvcaircraft; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a aircraft: a ,51.06510519981384,0.0,51.06510519981384,51.06510519981384,88.17881941795349,0.0,88.17881941795349,88.17881941795349
savename=ours; dataset=cars; mode=comparative; model_size=ViT-L/14,76.6944408416748,0.0,76.6944408416748,76.6944408416748,98.22161197662354,0.0,98.22161197662354,98.22161197662354
savename=ours; dataset=cars; mode=comparative; model_size=ViT-L/14; label_before_text=A photo of a car: a ,76.4830231666565,0.0,76.4830231666565,76.4830231666565,98.02263379096985,0.0,98.02263379096985,98.02263379096985
savename=ours; dataset=imagenet; k=10; shot=64; mode=filtered; reps=5; model_size=ViT-L/14,76.77479982376099,0.03472450830943818,76.81400179862976,76.72399878501892,95.18360018730164,0.016463551013999288,95.20800113677979,95.15799880027771
